cancel FBIS3-56  | 1.4170660197866443 FBIS3-67  | 0.5520685823000399 
nanjing, FBIS3-60  | 1.0116009116784799 
frankfurt/main FBIS3-60  | 1.0116009116784799 
clinton FBIS3-60  | 1.0116009116784799 FBIS3-53  | 1.8870696490323797 FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 FBIS3-81  | 0.0 
(4.16 FBIS3-67  | 0.5520685823000399 
panic; FBIS3-58  | 1.1939224684724346 
(kc9.61 FBIS3-67  | 0.5520685823000399 
137.3 FBIS3-60  | 1.0116009116784799 
imperfect FBIS3-67  | 0.5520685823000399 
pick FBIS3-58  | 1.1939224684724346 
(xx) FBIS3-67  | 0.5520685823000399 
2300 FBIS3-58  | 1.1939224684724346 
capacity. FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
thricholosil. FBIS3-58  | 1.1939224684724346 
sangyo FBIS3-62  | 0.8574502318512216 FBIS3-50  | 2.803360380906535 FBIS3-58  | 1.1939224684724346 
capacity, FBIS3-78  | 0.09531017980432493 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
disastr FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-67  | 0.5520685823000399 FBIS3-75  | 0.20067069546215124 
$7.82 FBIS3-67  | 0.5520685823000399 
frontpag FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
